               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10287,            0.020048,            0.082269,                   0,                   0,                   0,                   0,            0.067901,            0.010489,            0.059712,              0.0721,              0.0031,              0.0031
                   1,            0.084296,            0.023149,            0.081812,                   0,                   0,                   0,                   0,            0.058512,            0.010858,            0.059561,            0.043279,           0.0062792,           0.0062792
                   2,            0.073413,            0.024095,            0.081347,          0.00034794,            0.025641,          0.00074682,          0.00019141,            0.054628,            0.010511,            0.062052,            0.014437,           0.0094373,           0.0094373
                   3,            0.064857,            0.026054,             0.08085,          0.00076257,             0.10063,          0.00062417,           0.0001985,            0.063179,           0.0075301,              0.1286,            0.009901,            0.009901,            0.009901
                   4,            0.060866,             0.02563,            0.080661,           0.0013947,             0.23724,           0.0019022,          0.00043146,            0.061952,           0.0062599,            0.080072,            0.009901,            0.009901,            0.009901
                   5,            0.058657,            0.025373,            0.078389,           0.0025442,             0.71473,            0.022694,           0.0043323,            0.040413,            0.010888,            0.056942,            0.009868,            0.009868,            0.009868
                   6,            0.056813,            0.024802,            0.079286,           0.0010094,             0.33613,           0.0026474,          0.00043992,            0.043609,            0.017499,            0.057722,            0.009835,            0.009835,            0.009835
                   7,            0.055031,            0.023709,             0.07929,           0.0029971,             0.83813,            0.028713,           0.0087027,             0.03692,            0.015537,            0.056718,            0.009802,            0.009802,            0.009802
                   8,            0.055142,            0.022815,            0.078859,           0.0030696,             0.83358,            0.036649,            0.013429,            0.037719,             0.01081,              0.0565,            0.009769,            0.009769,            0.009769
                   9,            0.053088,            0.022676,            0.078135,           0.0032184,             0.89617,            0.024647,           0.0098719,            0.036546,            0.017596,            0.055877,            0.009736,            0.009736,            0.009736
                  10,            0.049824,             0.02048,            0.077885,            0.050676,             0.26644,            0.035937,            0.014368,            0.035004,            0.019991,            0.056649,            0.009703,            0.009703,            0.009703
                  11,             0.04849,             0.02144,            0.078296,           0.0059315,             0.18072,            0.017007,           0.0064019,            0.039977,            0.010742,            0.059378,             0.00967,             0.00967,             0.00967
                  12,            0.047985,            0.020934,            0.076922,           0.0054419,             0.63544,            0.039151,             0.01479,            0.036231,           0.0095441,            0.058224,            0.009637,            0.009637,            0.009637
                  13,            0.047095,            0.020108,            0.076703,           0.0035246,             0.95566,             0.11986,            0.049879,            0.030102,           0.0093117,            0.055494,            0.009604,            0.009604,            0.009604
                  14,            0.046734,            0.020047,            0.076938,             0.02083,             0.73773,             0.13047,            0.066974,             0.02893,           0.0091275,            0.054612,            0.009571,            0.009571,            0.009571
                  15,            0.044668,            0.019495,             0.07677,             0.57075,            0.025017,              0.1113,            0.055274,            0.029221,           0.0081767,            0.054661,            0.009538,            0.009538,            0.009538
                  16,            0.045177,            0.018854,            0.076211,           0.0063142,             0.96245,             0.15405,            0.090575,            0.025074,           0.0071249,             0.05584,            0.009505,            0.009505,            0.009505
                  17,             0.04311,            0.019025,            0.075937,             0.43883,             0.12269,             0.14828,             0.07555,            0.026827,           0.0077913,            0.054566,            0.009472,            0.009472,            0.009472
                  18,            0.041089,            0.017953,             0.07605,             0.25549,             0.22609,             0.13491,            0.076737,            0.027216,           0.0076571,            0.054844,            0.009439,            0.009439,            0.009439
                  19,            0.041162,            0.018403,            0.074979,             0.27853,             0.22839,             0.15569,            0.090382,            0.025756,           0.0069504,            0.053326,            0.009406,            0.009406,            0.009406
                  20,            0.040228,            0.017399,            0.074684,                0.46,             0.22688,             0.17924,             0.10098,            0.024844,           0.0068958,            0.052531,            0.009373,            0.009373,            0.009373
                  21,            0.039504,            0.016749,            0.074151,             0.42687,             0.12622,             0.15512,            0.080481,            0.028013,           0.0068832,            0.052811,             0.00934,             0.00934,             0.00934
                  22,            0.039296,            0.017564,            0.073375,             0.41953,             0.23697,             0.18804,             0.11048,            0.023342,            0.006821,            0.051525,            0.009307,            0.009307,            0.009307
                  23,            0.039174,            0.017538,            0.073804,             0.40007,             0.26219,             0.18026,              0.1071,            0.025346,           0.0063908,            0.051319,            0.009274,            0.009274,            0.009274
                  24,            0.038064,            0.016326,             0.07374,              0.3164,             0.24987,              0.1908,             0.10681,            0.028513,           0.0067568,            0.051307,            0.009241,            0.009241,            0.009241
                  25,            0.038729,            0.016365,            0.072722,             0.35358,             0.26394,             0.17631,             0.10831,            0.024501,           0.0065017,             0.05216,            0.009208,            0.009208,            0.009208
                  26,            0.036695,            0.016322,            0.071361,             0.43008,             0.23466,             0.19228,             0.13369,            0.022107,           0.0059342,            0.051224,            0.009175,            0.009175,            0.009175
                  27,            0.037247,             0.01596,             0.07269,             0.43213,             0.21946,             0.19675,             0.13766,             0.02229,           0.0058669,            0.051271,            0.009142,            0.009142,            0.009142
                  28,            0.036536,            0.016016,             0.07341,             0.36152,             0.22688,             0.18847,              0.1044,             0.02662,           0.0062512,            0.051057,            0.009109,            0.009109,            0.009109
                  29,            0.035751,            0.016156,            0.071037,              0.2815,             0.33322,              0.2408,             0.13956,            0.024309,           0.0055375,            0.050075,            0.009076,            0.009076,            0.009076
                  30,            0.036467,            0.015086,            0.073717,              0.3434,              0.2454,             0.20341,             0.12949,            0.024612,           0.0060515,            0.050343,            0.009043,            0.009043,            0.009043
                  31,            0.036729,            0.015451,            0.071952,             0.33567,             0.32626,             0.22009,             0.11896,            0.028508,           0.0063572,            0.049914,             0.00901,             0.00901,             0.00901
                  32,            0.035936,             0.01539,            0.071145,             0.37724,              0.2882,             0.24301,             0.16231,            0.023745,           0.0057065,            0.048474,            0.008977,            0.008977,            0.008977
                  33,            0.035175,            0.015667,            0.069054,             0.30529,             0.34741,             0.24318,              0.1641,            0.022621,           0.0056178,            0.048567,            0.008944,            0.008944,            0.008944
                  34,            0.035424,            0.015594,            0.071639,             0.27647,             0.33464,             0.27285,             0.18166,            0.022372,           0.0054398,            0.048417,            0.008911,            0.008911,            0.008911
                  35,            0.034526,            0.015151,            0.070531,              0.2685,             0.31022,             0.25989,             0.17429,            0.021102,           0.0052634,            0.048573,            0.008878,            0.008878,            0.008878
                  36,            0.034116,            0.014993,            0.070174,             0.38054,               0.316,             0.25472,              0.1702,             0.02371,           0.0053044,            0.046631,            0.008845,            0.008845,            0.008845
                  37,            0.032588,            0.014892,            0.070192,             0.38606,             0.25355,             0.27037,             0.16725,             0.02555,           0.0060957,            0.048163,            0.008812,            0.008812,            0.008812
                  38,             0.03297,             0.01438,            0.069134,             0.35063,             0.39395,             0.29074,             0.19122,            0.022864,           0.0050318,             0.04559,            0.008779,            0.008779,            0.008779
                  39,            0.034482,            0.014629,            0.068332,             0.30602,             0.46591,             0.28093,             0.20152,             0.02026,            0.004904,            0.045983,            0.008746,            0.008746,            0.008746
                  40,            0.032818,            0.014567,            0.068569,             0.29423,             0.44797,             0.26344,               0.162,            0.022941,           0.0049894,            0.045433,            0.008713,            0.008713,            0.008713
                  41,             0.03351,            0.014431,            0.069745,             0.33419,             0.35712,             0.28653,             0.18372,            0.024451,           0.0051391,            0.045767,             0.00868,             0.00868,             0.00868
                  42,            0.033436,            0.014489,            0.068281,             0.25891,             0.50157,             0.36799,             0.22091,            0.025556,           0.0051242,            0.044808,            0.008647,            0.008647,            0.008647
                  43,            0.031436,            0.014459,            0.068726,             0.31294,              0.4374,             0.32571,             0.24006,            0.018588,           0.0051247,            0.045608,            0.008614,            0.008614,            0.008614
                  44,            0.032249,            0.014314,            0.066941,             0.30934,             0.53126,             0.32612,             0.24055,            0.020991,           0.0044872,            0.045306,            0.008581,            0.008581,            0.008581
                  45,            0.031585,            0.014247,            0.068762,             0.34074,             0.47453,             0.31235,             0.20927,            0.020819,           0.0048638,            0.043702,            0.008548,            0.008548,            0.008548
                  46,            0.031224,             0.01426,            0.064994,             0.31268,             0.45808,             0.30778,             0.19821,            0.022084,           0.0044456,            0.043099,            0.008515,            0.008515,            0.008515
                  47,            0.031184,            0.013733,            0.066998,             0.44305,              0.4129,             0.35093,             0.24856,            0.020854,           0.0046233,            0.042078,            0.008482,            0.008482,            0.008482
                  48,            0.030909,            0.013539,            0.066592,              0.4062,               0.448,             0.33831,             0.24315,            0.019948,           0.0044325,            0.041118,            0.008449,            0.008449,            0.008449
                  49,            0.032358,            0.013762,            0.066513,             0.37208,             0.38508,             0.32711,              0.2231,            0.021777,           0.0048842,            0.041486,            0.008416,            0.008416,            0.008416
                  50,            0.031827,            0.014137,            0.066306,             0.39926,             0.38288,              0.3023,             0.21116,            0.021291,           0.0053309,            0.040777,            0.008383,            0.008383,            0.008383
                  51,            0.031018,            0.013647,            0.065258,              0.3596,             0.46644,             0.34521,              0.2377,            0.019856,           0.0046831,            0.040869,             0.00835,             0.00835,             0.00835
                  52,            0.031619,            0.013343,            0.065358,             0.34929,              0.4818,             0.33168,              0.2258,            0.019074,             0.00457,            0.044009,            0.008317,            0.008317,            0.008317
                  53,            0.031612,            0.013443,            0.065296,             0.42382,             0.40616,             0.36386,             0.26153,            0.019063,           0.0046236,            0.041032,            0.008284,            0.008284,            0.008284
                  54,            0.031657,            0.014468,             0.06445,             0.34863,             0.55778,             0.37852,             0.27535,            0.019032,           0.0046051,            0.042105,            0.008251,            0.008251,            0.008251
                  55,            0.028812,            0.013398,            0.063501,              0.3563,              0.4718,             0.37495,             0.27273,            0.020226,           0.0045028,            0.041202,            0.008218,            0.008218,            0.008218
                  56,            0.030471,            0.013524,             0.06526,             0.34978,             0.47277,             0.33147,             0.22543,            0.020627,           0.0044847,            0.041698,            0.008185,            0.008185,            0.008185
                  57,            0.030897,            0.013358,            0.063384,             0.22471,             0.50966,             0.38318,             0.26991,            0.020326,           0.0046822,             0.03915,            0.008152,            0.008152,            0.008152
                  58,            0.030572,             0.01279,             0.06287,             0.30863,             0.53327,             0.41731,             0.27385,            0.020309,           0.0044884,            0.040256,            0.008119,            0.008119,            0.008119
                  59,             0.03228,            0.013244,            0.063014,             0.33188,             0.51085,              0.3921,             0.26335,            0.018261,           0.0042562,            0.039324,            0.008086,            0.008086,            0.008086
                  60,            0.030523,            0.013253,             0.06293,             0.28276,             0.58272,             0.40219,             0.29419,            0.017542,           0.0041015,            0.039073,            0.008053,            0.008053,            0.008053
                  61,            0.029418,            0.012392,            0.062565,             0.24022,             0.58704,             0.38995,             0.28699,            0.017327,           0.0044987,            0.038098,             0.00802,             0.00802,             0.00802
                  62,             0.02945,            0.013399,            0.063997,             0.32311,             0.51639,             0.36441,             0.25899,            0.020583,           0.0043797,            0.037979,            0.007987,            0.007987,            0.007987
                  63,            0.030028,            0.012835,            0.062402,             0.33894,             0.58154,              0.4332,             0.30089,            0.019265,           0.0040875,            0.038621,            0.007954,            0.007954,            0.007954
                  64,            0.029536,            0.012594,            0.060563,             0.32052,             0.53872,             0.39254,             0.27919,            0.019549,           0.0044463,            0.037873,            0.007921,            0.007921,            0.007921
                  65,            0.029847,            0.012472,            0.061021,             0.36435,             0.40055,             0.42039,             0.30703,            0.018431,           0.0043184,            0.040052,            0.007888,            0.007888,            0.007888
                  66,            0.029863,            0.013524,            0.061672,             0.32813,             0.55467,             0.44771,             0.32113,            0.020849,           0.0041949,            0.037564,            0.007855,            0.007855,            0.007855
                  67,            0.030135,            0.012619,            0.061216,             0.34849,             0.47571,             0.43896,             0.31019,            0.018901,           0.0046741,             0.03909,            0.007822,            0.007822,            0.007822
                  68,             0.02997,            0.012997,            0.061542,             0.38755,             0.46841,             0.45025,             0.34193,            0.016789,           0.0041595,            0.037211,            0.007789,            0.007789,            0.007789
                  69,            0.029345,            0.012304,            0.059112,             0.36249,             0.49141,             0.47205,             0.34332,            0.019411,           0.0041657,            0.036238,            0.007756,            0.007756,            0.007756
                  70,            0.029527,            0.012588,            0.058624,             0.33707,             0.50319,             0.41258,              0.3065,            0.018833,           0.0041204,            0.039905,            0.007723,            0.007723,            0.007723
                  71,            0.029722,            0.012383,             0.06056,             0.34537,             0.56489,             0.47532,              0.3667,            0.017905,           0.0040202,             0.03927,             0.00769,             0.00769,             0.00769
                  72,             0.02913,            0.012587,            0.061197,             0.50184,             0.44417,             0.39742,             0.29893,            0.018037,           0.0041714,            0.038571,            0.007657,            0.007657,            0.007657
                  73,            0.028566,            0.011868,            0.059632,             0.29296,             0.54392,             0.42807,             0.33973,            0.017927,           0.0041657,            0.036785,            0.007624,            0.007624,            0.007624
                  74,            0.029488,            0.011741,            0.060537,             0.30041,              0.5905,             0.44177,             0.32905,            0.017808,           0.0040383,            0.037508,            0.007591,            0.007591,            0.007591
                  75,            0.028785,            0.012314,             0.05819,             0.39377,             0.53818,             0.47353,             0.33982,            0.017431,           0.0040733,            0.035475,            0.007558,            0.007558,            0.007558
                  76,            0.029161,            0.012656,             0.05986,             0.39968,             0.47792,             0.49232,             0.35469,            0.018622,           0.0041518,             0.03538,            0.007525,            0.007525,            0.007525
                  77,            0.029277,             0.01201,            0.057015,             0.35316,             0.52756,             0.49716,             0.36079,            0.018289,           0.0041849,            0.033888,            0.007492,            0.007492,            0.007492
                  78,            0.029303,            0.011952,            0.057252,             0.55498,             0.49279,             0.51066,             0.39553,              0.0163,           0.0039601,            0.034051,            0.007459,            0.007459,            0.007459
                  79,            0.027481,            0.012382,            0.058559,             0.33105,             0.57901,               0.466,             0.33932,            0.018213,           0.0043803,            0.034644,            0.007426,            0.007426,            0.007426
                  80,            0.028409,            0.011996,            0.057574,             0.32036,             0.62582,               0.505,             0.35964,             0.01827,           0.0042061,            0.034055,            0.007393,            0.007393,            0.007393
                  81,             0.02713,             0.01173,            0.057321,             0.34664,             0.58475,             0.52224,             0.38674,             0.01582,           0.0037112,            0.034543,             0.00736,             0.00736,             0.00736
                  82,            0.029391,            0.012086,            0.056219,              0.3798,             0.55044,             0.51423,             0.37171,            0.018402,           0.0038062,             0.03327,            0.007327,            0.007327,            0.007327
                  83,            0.028183,            0.012008,             0.05714,             0.36103,             0.54473,             0.45785,             0.34615,            0.018122,           0.0042695,            0.034344,            0.007294,            0.007294,            0.007294
                  84,            0.027179,            0.011582,            0.058773,             0.31416,             0.52266,             0.41905,             0.32578,            0.017954,            0.004226,            0.035863,            0.007261,            0.007261,            0.007261
                  85,            0.028029,            0.011898,            0.057353,             0.36132,             0.62133,             0.55746,             0.40791,            0.017537,           0.0037178,            0.031831,            0.007228,            0.007228,            0.007228
                  86,            0.027526,             0.01153,            0.057887,             0.35083,             0.57781,             0.48828,             0.37914,            0.015651,           0.0038488,            0.032752,            0.007195,            0.007195,            0.007195
                  87,            0.028274,             0.01122,            0.056426,             0.28169,             0.59899,              0.5395,              0.4039,            0.015883,           0.0038023,            0.031987,            0.007162,            0.007162,            0.007162
                  88,            0.028745,            0.011734,            0.056393,             0.39479,             0.60466,             0.56099,             0.41635,            0.018876,           0.0038293,            0.033833,            0.007129,            0.007129,            0.007129
                  89,             0.02868,            0.011554,            0.057067,             0.28177,             0.61927,             0.51718,             0.40822,            0.016652,           0.0038143,            0.034029,            0.007096,            0.007096,            0.007096
                  90,             0.02849,            0.011841,            0.056146,             0.34749,             0.68302,             0.56106,              0.4168,            0.017035,           0.0040029,            0.031058,            0.007063,            0.007063,            0.007063
                  91,             0.02711,            0.011918,            0.054795,             0.38004,             0.58721,             0.53893,             0.42472,            0.017448,           0.0039303,            0.033589,             0.00703,             0.00703,             0.00703
                  92,            0.028422,            0.011448,            0.054055,             0.39396,             0.67418,             0.57665,             0.43455,             0.01682,           0.0037755,             0.03112,            0.006997,            0.006997,            0.006997
                  93,            0.028704,            0.011587,            0.055011,              0.5636,             0.53147,             0.56347,             0.42332,            0.017118,           0.0038937,            0.031124,            0.006964,            0.006964,            0.006964
                  94,            0.028065,            0.011841,             0.05336,             0.46725,             0.61779,              0.5745,             0.43724,            0.016752,           0.0038565,             0.03076,            0.006931,            0.006931,            0.006931
                  95,             0.02727,            0.012185,            0.053876,             0.35694,             0.64239,             0.59521,             0.46206,            0.016132,           0.0037885,            0.030981,            0.006898,            0.006898,            0.006898
                  96,            0.027354,            0.011841,            0.053434,             0.35556,             0.68666,             0.59411,             0.45002,            0.016981,           0.0036425,            0.029478,            0.006865,            0.006865,            0.006865
                  97,            0.026677,            0.011691,            0.053119,             0.37482,             0.65948,              0.6212,             0.46704,            0.017279,            0.003746,            0.030628,            0.006832,            0.006832,            0.006832
                  98,            0.026863,            0.011688,            0.052333,             0.34199,               0.663,             0.55562,             0.42029,            0.018445,           0.0038793,            0.031899,            0.006799,            0.006799,            0.006799
                  99,            0.027139,            0.010899,             0.05299,             0.33954,             0.70857,             0.61881,             0.46579,            0.016977,           0.0038362,            0.029311,            0.006766,            0.006766,            0.006766
                 100,            0.027345,            0.011937,            0.052111,              0.4619,             0.58073,             0.62452,             0.46928,            0.016728,           0.0037197,            0.028593,            0.006733,            0.006733,            0.006733
                 101,            0.026524,            0.011348,            0.050199,             0.40853,             0.63818,             0.61161,             0.46999,            0.016723,            0.003712,            0.028371,              0.0067,              0.0067,              0.0067
                 102,            0.027658,            0.011661,             0.05108,               0.481,             0.64354,             0.64104,             0.48471,            0.016773,           0.0037821,            0.028048,            0.006667,            0.006667,            0.006667
                 103,             0.02659,            0.011333,            0.051997,              0.4894,              0.6926,             0.64027,             0.48907,            0.017345,           0.0036838,            0.028526,            0.006634,            0.006634,            0.006634
                 104,            0.026526,            0.011332,            0.051592,             0.38953,             0.69701,             0.65172,             0.47901,            0.018143,           0.0035409,            0.027781,            0.006601,            0.006601,            0.006601
                 105,            0.026889,            0.011367,            0.053357,             0.45303,             0.71625,             0.67448,             0.52855,            0.016301,           0.0034886,            0.027684,            0.006568,            0.006568,            0.006568
                 106,            0.028052,            0.011755,             0.05318,             0.43279,             0.68217,             0.62573,             0.48389,            0.016736,           0.0034525,             0.02724,            0.006535,            0.006535,            0.006535
                 107,            0.026874,            0.011445,            0.049616,             0.37841,             0.65301,              0.6409,             0.49994,            0.016586,           0.0034809,            0.027793,            0.006502,            0.006502,            0.006502
                 108,            0.026458,            0.011338,            0.048389,             0.38656,             0.71263,             0.64137,             0.50188,             0.01547,            0.003494,            0.026589,            0.006469,            0.006469,            0.006469
                 109,            0.027645,            0.011641,            0.050197,             0.39601,             0.72505,             0.62457,             0.47579,            0.016677,           0.0035799,            0.027982,            0.006436,            0.006436,            0.006436
                 110,            0.027058,            0.011569,            0.050529,             0.60208,              0.5685,             0.67198,             0.52851,            0.015922,           0.0035992,            0.026991,            0.006403,            0.006403,            0.006403
                 111,            0.026761,            0.011246,            0.050323,             0.42038,             0.72413,             0.67123,             0.50974,            0.016703,            0.003581,            0.026044,             0.00637,             0.00637,             0.00637
                 112,             0.02634,            0.010894,            0.049056,              0.4846,             0.67212,              0.6796,             0.51902,            0.015439,           0.0037522,            0.026353,            0.006337,            0.006337,            0.006337
                 113,            0.026432,            0.011005,            0.049033,             0.45741,             0.63808,             0.64988,             0.49943,            0.016713,           0.0037389,            0.030255,            0.006304,            0.006304,            0.006304
                 114,            0.027743,            0.011432,            0.049947,             0.44691,             0.63152,             0.64242,             0.50347,            0.017121,            0.003834,            0.031194,            0.006271,            0.006271,            0.006271
                 115,            0.026535,            0.011576,            0.050273,             0.51012,             0.63654,             0.68442,             0.53472,            0.018057,           0.0036187,            0.028211,            0.006238,            0.006238,            0.006238
                 116,            0.027694,            0.011253,            0.050725,             0.46557,             0.65658,             0.65581,             0.49198,            0.018493,           0.0037492,            0.026326,            0.006205,            0.006205,            0.006205
                 117,             0.02514,            0.011047,            0.048849,             0.48114,             0.64657,             0.68358,             0.53893,            0.016234,           0.0035394,            0.027031,            0.006172,            0.006172,            0.006172
                 118,            0.025461,            0.010914,            0.048127,             0.62161,             0.60274,             0.69189,             0.54069,            0.016459,           0.0035066,            0.026393,            0.006139,            0.006139,            0.006139
                 119,            0.026643,            0.010955,            0.049974,             0.52139,             0.64533,             0.68346,             0.52191,            0.016893,            0.003759,            0.028657,            0.006106,            0.006106,            0.006106
                 120,            0.027408,            0.011401,            0.047212,             0.64789,             0.59231,             0.70609,             0.54044,             0.01834,           0.0037489,            0.026204,            0.006073,            0.006073,            0.006073
                 121,            0.028002,            0.011007,            0.048326,             0.67361,             0.59677,             0.72992,             0.55242,            0.017062,           0.0035167,            0.025083,             0.00604,             0.00604,             0.00604
                 122,            0.026424,            0.010713,            0.046555,             0.50616,             0.64717,             0.71504,             0.54656,            0.017968,           0.0037111,            0.025591,            0.006007,            0.006007,            0.006007
                 123,            0.028176,            0.010758,            0.047179,             0.79833,             0.55103,             0.73988,             0.58375,            0.015884,           0.0035103,            0.024574,            0.005974,            0.005974,            0.005974
                 124,            0.026378,            0.011471,            0.047729,             0.59686,             0.61297,             0.72173,             0.57438,             0.01575,           0.0036295,            0.024713,            0.005941,            0.005941,            0.005941
                 125,            0.026752,            0.011069,            0.049153,             0.39645,              0.6977,             0.67368,             0.50934,            0.018509,           0.0035758,            0.025744,            0.005908,            0.005908,            0.005908
                 126,            0.026998,            0.011441,            0.046717,             0.45015,             0.74598,             0.73615,             0.53115,            0.017654,           0.0036127,            0.023832,            0.005875,            0.005875,            0.005875
                 127,             0.02674,            0.010972,            0.046137,             0.54307,               0.735,             0.75162,             0.56729,            0.016373,             0.00356,            0.022786,            0.005842,            0.005842,            0.005842
                 128,            0.025314,            0.010632,            0.044325,             0.50258,             0.69973,             0.72714,             0.55941,            0.016542,           0.0036469,            0.023925,            0.005809,            0.005809,            0.005809
                 129,            0.026576,            0.011193,            0.045615,              0.5474,             0.65935,             0.72263,             0.56619,            0.017295,           0.0037166,            0.024102,            0.005776,            0.005776,            0.005776
                 130,            0.025673,            0.010867,            0.048072,             0.46073,             0.74609,             0.70654,             0.54701,            0.015796,            0.003808,            0.024892,            0.005743,            0.005743,            0.005743
                 131,            0.024951,            0.010711,            0.047113,             0.49157,             0.77174,              0.7063,             0.56316,            0.015533,           0.0034821,            0.024166,             0.00571,             0.00571,             0.00571
                 132,            0.025424,            0.010261,             0.04682,             0.51584,             0.73433,             0.72781,             0.57788,            0.016535,           0.0034632,            0.024681,            0.005677,            0.005677,            0.005677
                 133,            0.025897,            0.010416,            0.045461,             0.52522,             0.71017,             0.72514,             0.57382,            0.016565,           0.0035437,            0.024642,            0.005644,            0.005644,            0.005644
                 134,            0.023667,             0.01048,            0.044703,             0.47411,             0.72873,             0.74994,             0.60293,            0.015858,           0.0034496,            0.023988,            0.005611,            0.005611,            0.005611
                 135,            0.024984,            0.010156,            0.042931,             0.45581,             0.72315,             0.73474,              0.5835,            0.017306,           0.0034684,            0.024826,            0.005578,            0.005578,            0.005578
                 136,            0.025645,            0.011124,            0.044324,              0.5106,             0.75425,             0.73662,              0.5735,            0.016045,           0.0034693,            0.023722,            0.005545,            0.005545,            0.005545
                 137,            0.025411,             0.01104,            0.046627,             0.64562,             0.63775,             0.73919,             0.59079,            0.016108,           0.0034653,            0.024917,            0.005512,            0.005512,            0.005512
                 138,              0.0251,            0.011084,            0.042336,             0.49597,             0.78237,             0.75608,              0.5987,            0.015934,           0.0035273,            0.023304,            0.005479,            0.005479,            0.005479
                 139,            0.025337,            0.010953,             0.04514,             0.52463,             0.77927,             0.77549,             0.61897,            0.015913,           0.0033253,            0.022856,            0.005446,            0.005446,            0.005446
                 140,             0.02641,            0.010118,            0.044731,              0.4658,              0.7288,             0.75554,             0.60458,            0.014949,           0.0033767,            0.022805,            0.005413,            0.005413,            0.005413
                 141,             0.02581,            0.011042,            0.042994,             0.57984,             0.74095,              0.7832,              0.6157,            0.015053,           0.0032267,            0.021574,             0.00538,             0.00538,             0.00538
                 142,            0.026436,            0.010756,             0.04276,             0.52136,             0.72545,             0.76687,             0.59474,            0.015046,           0.0034416,            0.022361,            0.005347,            0.005347,            0.005347
                 143,            0.025137,            0.010593,             0.04302,             0.53754,             0.75507,             0.77353,             0.59838,            0.015583,           0.0033112,            0.020608,            0.005314,            0.005314,            0.005314
                 144,            0.025214,            0.010655,            0.042616,             0.51258,             0.74652,             0.77668,             0.60623,            0.014614,            0.003365,            0.022387,            0.005281,            0.005281,            0.005281
                 145,            0.025449,            0.010522,            0.044204,             0.51966,             0.78019,             0.78291,              0.6232,            0.014591,           0.0033883,            0.020405,            0.005248,            0.005248,            0.005248
                 146,            0.023676,            0.010598,            0.040733,             0.52292,               0.774,             0.76376,             0.60347,            0.015114,           0.0035521,            0.020694,            0.005215,            0.005215,            0.005215
                 147,            0.025229,            0.010488,            0.041226,             0.54811,             0.78429,             0.76973,             0.63234,            0.015195,           0.0034179,            0.020666,            0.005182,            0.005182,            0.005182
                 148,            0.025935,            0.010656,            0.043184,              0.5527,             0.75784,             0.78609,             0.63538,            0.015609,           0.0037535,            0.020293,            0.005149,            0.005149,            0.005149
